Id,Price
4567,167189.78
5925,120782.69
960,139259.58
3848,98882.08
746,178374.72
868,343117.2
672,94648.88
2471,207028.5
4510,106151.805
8354,296350.66
6393,183170.39
13270,230929.05
5250,277933.4
16751,178417.11
11404,141437.72
10588,338275.66
14925,176624.1
6791,202776.16
16097,176842.22
16428,395828.88
6945,319038.53
3190,182284.17
15709,441286.2
13155,137047.7
7675,202534.4
14686,210190.11
609,153518.83
11155,151846.38
10869,171625.23
15742,190785.67
9245,196351.08
3340,161836.12
2359,286710.88
8070,184353.16
13707,129845.01
16079,262574.6
15937,276578.66
14090,187964.83
9008,203744.89
16384,166096.25
11657,223533.86
13151,164914.78
8990,151872.42
11857,188823.72
1565,160802.14
8174,100858.82
9247,249490.48
10478,223427.52
15509,143242.5
8306,261861.28
6642,176519.52
7472,222850.61
15989,132083.1
13682,123377.99
163,244340.94
7076,183178.95
7478,313100.0
3029,187357.19
1814,140163.6
10057,134327.98
15100,185669.77
12694,223603.81
6291,195312.06
12603,205846.55
3218,237975.31
13456,126989.72
10170,241718.16
4530,180543.12
13329,174218.2
4820,154901.84
10896,167532.12
13416,123585.5
2701,211614.14
11265,319446.75
9189,260594.22
1858,223873.0
14536,244461.67
6199,279451.28
14730,159736.67
7510,270385.44
15505,166135.31
7446,174016.22
14016,199854.02
14113,104820.34
8721,289979.8
6193,290772.94
5717,175876.25
5427,293494.88
9520,499929.28
6869,96278.96
1658,149423.28
6639,232161.6
6283,198822.73
6257,124151.95
15235,181665.97
902,195658.47
8932,176892.11
16469,403081.47
2825,261694.2
6450,529012.94
11366,189714.94
3801,407661.72
11385,190541.69
1079,194930.72
3202,246732.06
676,222701.52
6185,293969.34
7730,153865.86
2573,186615.92
10978,204905.62
10962,242904.19
8870,179828.81
8496,170395.22
5517,170311.45
927,170071.94
13675,195213.58
1499,214851.94
15536,333677.4
8602,368910.84
12137,376660.7
9865,221389.34
16353,287359.8
15908,238054.72
3944,177664.17
10359,206334.97
15158,229779.31
3259,246155.69
7220,309226.16
13843,209607.75
16736,183691.1
702,255158.81
16401,340924.22
12134,197340.92
6918,208293.11
11792,157569.27
3798,157758.02
10395,134710.45
11099,99004.57
7090,200434.48
11260,208030.2
9647,214261.11
2903,455292.34
2071,189975.38
8604,167527.27
9346,213446.9
3945,207862.36
3420,140871.97
10842,126097.81
725,168345.83
13931,197030.81
16330,237154.77
9066,424465.3
3326,289179.0
1556,281491.5
6579,100675.79
13877,153516.16
9857,358065.47
7302,274686.9
5684,199694.34
6513,213171.69
11342,110562.086
16561,240314.52
6885,165148.19
9308,171717.19
2559,193903.78
6648,167049.16
15260,163115.06
5113,176700.94
16492,197361.33
12034,285024.2
7248,220130.52
2171,219775.44
10594,178087.89
